,ds,y
3264,2015-05-21,0
6255,2016-01-01,-1
6237,2016-01-05,-2
5815,2016-01-07,-2
6243,2016-01-12,-3
5594,2016-01-29,-3
1067,2016-02-12,-3
3321,2016-02-16,-3
3367,2016-02-19,-3
6026,2016-04-29,-4
1083,2016-06-10,-5
3372,2016-06-14,-5
1106,2016-06-26,-5
5390,2016-06-27,-5
5336,2016-06-28,-5
2338,2016-06-29,-5
1081,2016-06-30,-5
1021,2016-07-04,-5
5792,2016-07-11,-5
2325,2016-07-14,-5
3266,2016-07-17,-5
2340,2016-07-18,-5
5649,2016-07-19,-5
982,2016-07-20,-5
5681,2016-07-21,-5
5333,2016-07-24,-5
5581,2016-07-27,-5
5838,2016-07-28,-5
1024,2016-07-29,8
2343,2016-07-31,8
5844,2016-08-01,9
5568,2016-08-02,11
3368,2016-08-09,11
3271,2016-08-10,11
5787,2016-08-11,11
223,2016-08-13,11
1812,2016-08-14,12
1817,2016-08-15,21
6021,2016-08-16,47
6027,2016-08-17,63
5809,2016-08-22,77
3292,2016-08-23,77
1000,2016-08-24,77
1010,2016-08-25,77
2327,2016-08-26,86
1011,2016-08-29,86
5670,2016-08-30,86
1820,2016-08-31,85
3273,2016-09-04,85
996,2016-09-05,85
978,2016-09-06,85
5382,2016-09-07,85
5836,2016-10-02,85
3469,2016-10-03,85
227,2016-10-04,85
1026,2016-10-09,85
4456,2016-10-10,85
230,2016-10-11,86
3284,2016-10-12,86
5651,2016-10-13,86
1036,2016-10-17,86
1390,2016-10-18,87
5806,2016-10-20,90
3294,2016-10-24,90
3470,2016-10-27,90
5328,2016-10-29,91
5808,2016-10-31,91
5916,2016-11-01,91
2350,2016-11-07,91
5704,2016-11-08,91
4529,2016-11-09,91
6273,2016-11-10,90
6087,2016-11-11,103
5654,2016-11-14,111
5523,2016-11-15,111
241,2016-11-16,111
5715,2016-11-17,111
5810,2016-11-18,112
245,2016-11-20,112
1199,2016-11-21,112
6053,2016-11-22,111
4462,2016-11-23,111
69,2016-11-25,112
6088,2016-11-27,113
5908,2016-11-28,114
6059,2016-11-29,115
1236,2016-11-30,117
246,2016-12-06,119
5444,2016-12-07,119
1978,2016-12-08,122
5450,2016-12-12,122
5452,2016-12-13,123
1042,2016-12-14,123
5457,2016-12-15,123
2906,2016-12-19,123
6028,2016-12-29,122
246,2016-12-31,122
213,2017-01-01,122
244,2017-01-02,122
1013,2017-01-03,122
1234,2017-01-04,121
3591,2017-01-06,120
1076,2017-01-08,120
1605,2017-01-10,120
6094,2017-01-12,121
4864,2017-01-16,121
569,2017-01-17,123
623,2017-01-18,124
4110,2017-01-22,125
4112,2017-01-23,125
5460,2017-01-24,124
1084,2017-01-25,124
5461,2017-01-27,124
6042,2017-01-29,123
1027,2017-01-30,121
2557,2017-01-31,121
451,2017-02-01,120
5918,2017-02-02,121
5963,2017-02-03,121
2360,2017-02-06,121
5815,2017-02-08,121
1049,2017-02-09,122
1404,2017-02-10,123
6254,2017-02-12,124
1405,2017-02-13,142
5582,2017-02-15,143
1052,2017-02-17,144
4114,2017-02-21,144
5478,2017-02-22,145
1603,2017-02-23,145
4823,2017-02-24,149
4827,2017-02-25,149
4555,2017-02-26,153
1815,2017-02-27,153
4556,2017-02-28,153
3328,2017-03-01,154
1161,2017-03-02,155
577,2017-03-04,155
576,2017-03-05,155
3592,2017-03-06,155
4115,2017-03-07,156
1706,2017-03-08,158
5601,2017-03-09,160
5608,2017-03-10,163
1054,2017-03-13,164
5613,2017-03-14,165
5614,2017-03-15,165
5681,2017-03-20,165
6344,2017-03-22,166
5521,2017-03-26,167
4118,2017-03-27,167
4075,2017-03-28,167
325,2017-03-29,171
4828,2017-03-30,184
228,2017-03-31,184
3368,2017-04-02,187
5481,2017-04-03,187
1066,2017-04-04,189
6152,2017-04-05,190
3759,2017-04-06,190
1710,2017-04-07,191
586,2017-04-09,194
506,2017-04-10,193
6153,2017-04-11,194
3397,2017-04-12,194
1711,2017-04-13,195
6290,2017-04-15,195
585,2017-04-16,195
482,2017-04-18,195
3197,2017-04-19,196
601,2017-04-20,197
574,2017-04-23,196
5494,2017-04-24,196
6103,2017-04-25,209
6296,2017-04-28,210
5855,2017-04-29,209
6050,2017-04-30,208
5707,2017-05-01,208
3041,2017-05-02,209
3341,2017-05-03,209
5787,2017-05-04,213
3841,2017-05-05,214
6297,2017-05-07,214
1369,2017-05-08,214
1065,2017-05-09,214
3478,2017-05-10,214
1406,2017-05-11,214
6298,2017-05-12,215
3353,2017-05-15,215
6345,2017-05-16,216
1833,2017-05-17,218
6255,2017-05-18,236
2364,2017-05-19,238
1712,2017-05-20,242
5777,2017-05-22,242
4076,2017-05-23,243
1073,2017-05-24,250
4535,2017-05-26,251
6034,2017-05-29,252
5865,2017-05-30,267
4131,2017-05-31,266
1714,2017-06-01,266
6250,2017-06-05,267
6154,2017-06-08,266
6306,2017-06-12,266
6159,2017-06-13,266
1074,2017-06-14,266
4884,2017-06-15,266
5862,2017-06-17,267
2922,2017-06-19,267
6162,2017-06-20,269
1235,2017-06-21,268
624,2017-06-22,268
2926,2017-06-23,269
589,2017-06-25,270
3753,2017-06-26,270
3758,2017-06-27,273
6375,2017-06-28,302
6256,2017-06-29,317
3168,2017-06-30,323
520,2017-07-03,342
516,2017-07-04,350
6164,2017-07-05,351
594,2017-07-06,351
6247,2017-07-08,350
3365,2017-07-10,350
4562,2017-07-11,351
3189,2017-07-12,352
600,2017-07-14,376
3403,2017-07-17,375
6240,2017-07-18,374
5201,2017-07-19,375
3193,2017-07-20,375
4035,2017-07-21,376
4111,2017-07-23,376
6076,2017-07-24,377
5989,2017-07-25,377
3482,2017-07-26,377
5938,2017-07-27,377
237,2017-07-31,377
1069,2017-08-01,377
1812,2017-08-02,376
2919,2017-08-06,376
3483,2017-08-08,376
1059,2017-08-09,377
2022,2017-08-11,377
5461,2017-08-14,377
5654,2017-08-15,377
5945,2017-08-21,377
252,2017-08-22,377
3715,2017-08-28,378
1065,2017-08-29,391
5652,2017-08-30,388
1605,2017-08-31,385
5788,2017-09-03,384
985,2017-09-04,383
5870,2017-09-05,384
6124,2017-09-08,385
5702,2017-09-11,385
6310,2017-09-12,385
5527,2017-09-13,385
6165,2017-09-15,385
1308,2017-09-17,384
1244,2017-09-18,383
1602,2017-09-19,383
458,2017-09-20,383
1256,2017-09-21,383
5795,2017-09-26,383
5528,2017-09-27,383
6169,2017-10-04,381
6197,2017-10-05,381
3370,2017-10-06,381
3557,2017-10-09,382
5529,2017-10-10,383
1617,2017-10-11,385
6314,2017-10-12,385
6172,2017-10-13,386
5314,2017-10-15,386
5380,2017-10-16,386
4036,2017-10-17,386
5600,2017-10-18,385
3925,2017-10-19,386
5604,2017-10-22,388
74,2017-10-23,386
1026,2017-10-24,392
86,2017-10-25,395
5307,2017-10-26,410
1719,2017-10-27,417
5639,2017-10-29,417
983,2017-10-30,416
3773,2017-10-31,413
5312,2017-11-01,413
6180,2017-11-02,413
6320,2017-11-03,415
609,2017-11-05,416
5824,2017-11-06,420
617,2017-11-07,422
2900,2017-11-08,425
5860,2017-11-09,426
1420,2017-11-10,428
5838,2017-11-13,428
1081,2017-11-14,430
6186,2017-11-15,432
256,2017-11-16,432
1729,2017-11-17,432
3315,2017-11-19,432
6190,2017-11-20,432
6188,2017-11-21,433
3358,2017-11-22,433
1428,2017-11-24,434
6447,2017-11-26,438
2862,2017-11-27,437
6225,2017-11-28,437
617,2017-11-29,437
576,2017-11-30,434
6192,2017-12-01,433
5902,2017-12-03,433
590,2017-12-04,433
5475,2017-12-05,431
2642,2017-12-06,434
1616,2017-12-07,435
626,2017-12-08,441
2648,2017-12-11,442
5655,2017-12-12,451
6463,2017-12-13,453
3372,2017-12-14,465
2867,2017-12-15,481
6355,2017-12-17,488
254,2017-12-18,488
1526,2017-12-19,489
5587,2017-12-29,493
234,2017-12-31,498
3751,2018-01-01,495
5342,2018-01-02,494
1974,2018-01-04,494
2921,2018-01-07,494
4831,2018-01-08,494
5664,2018-01-09,494
6204,2018-01-10,494
620,2018-01-11,494
6162,2018-01-14,495
6281,2018-01-15,488
6206,2018-01-16,489
2690,2018-01-17,490
3781,2018-01-19,492
4382,2018-01-21,493
6161,2018-01-22,492
3924,2018-01-23,493
3049,2018-01-24,492
6071,2018-01-25,492
6278,2018-01-26,488
4123,2018-01-28,488
5477,2018-01-29,488
1832,2018-01-30,487
3176,2018-01-31,490
255,2018-02-01,493
6119,2018-02-02,503
1831,2018-02-04,513
350,2018-02-05,513
96,2018-02-06,516
1509,2018-02-07,520
1512,2018-02-08,523
1522,2018-02-09,529
767,2018-02-11,534
4124,2018-02-12,535
602,2018-02-13,534
518,2018-02-14,535
512,2018-02-15,538
2652,2018-02-16,539
1094,2018-02-17,541
6333,2018-02-18,542
2374,2018-02-19,542
6063,2018-02-20,542
3177,2018-02-21,541
5818,2018-02-22,536
622,2018-02-23,540
619,2018-02-25,539
2655,2018-02-26,539
3766,2018-02-27,542
5456,2018-02-28,542
5739,2018-03-01,543
1257,2018-03-02,543
4826,2018-03-03,542
1203,2018-03-04,542
5876,2018-03-05,543
3053,2018-03-06,550
3054,2018-03-07,553
3988,2018-03-08,556
1269,2018-03-10,557
2626,2018-03-11,559
5439,2018-03-12,560
1265,2018-03-13,565
6209,2018-03-14,576
4885,2018-03-15,575
5965,2018-03-16,576
1850,2018-03-18,577
2629,2018-03-19,580
3294,2018-03-20,580
118,2018-03-21,581
3390,2018-03-22,600
3771,2018-03-23,602
505,2018-03-24,605
6370,2018-03-25,606
5741,2018-03-26,610
520,2018-03-27,615
3192,2018-03-28,614
3170,2018-03-29,612
1609,2018-03-30,611
5696,2018-03-31,611
3774,2018-04-01,611
6152,2018-04-02,611
1127,2018-04-03,613
2880,2018-04-04,613
2377,2018-04-05,615
3611,2018-04-06,625
2381,2018-04-08,625
2966,2018-04-09,625
5463,2018-04-10,625
253,2018-04-11,628
2393,2018-04-12,629
5735,2018-04-15,632
2979,2018-04-16,635
2383,2018-04-17,645
6454,2018-04-18,648
3609,2018-04-19,649
1249,2018-04-21,650
6226,2018-04-23,650
2983,2018-04-24,651
2686,2018-04-25,651
3610,2018-04-26,658
1023,2018-04-29,658
5313,2018-04-30,658
6178,2018-05-01,659
1459,2018-05-02,659
2692,2018-05-03,659
6473,2018-05-06,660
3595,2018-05-07,661
3827,2018-05-08,672
6334,2018-05-09,679
5110,2018-05-10,686
1731,2018-05-13,686
6011,2018-05-14,689
1449,2018-05-15,689
2721,2018-05-16,693
5415,2018-05-17,693
2714,2018-05-20,693
5768,2018-05-21,695
3658,2018-05-22,709
2984,2018-05-23,714
6481,2018-05-24,721
575,2018-05-27,727
1105,2018-05-28,727
1450,2018-05-29,727
6483,2018-05-31,726
2991,2018-06-03,727
3001,2018-06-04,734
1553,2018-06-05,733
1460,2018-06-06,736
1110,2018-06-07,738
5546,2018-06-08,738
5772,2018-06-10,738
5143,2018-06-11,744
3488,2018-06-12,745
2895,2018-06-13,750
2998,2018-06-14,750
6221,2018-06-17,751
6220,2018-06-18,756
642,2018-06-19,759
6450,2018-06-20,763
5751,2018-06-21,767
2398,2018-06-24,776
128,2018-06-25,777
2407,2018-06-26,779
1843,2018-06-27,783
6445,2018-06-28,793
6479,2018-06-29,790
5758,2018-06-30,790
5535,2018-07-01,790
3037,2018-07-02,792
3616,2018-07-03,793
2080,2018-07-04,793
5767,2018-07-05,793
5949,2018-07-08,793
5540,2018-07-09,791
6241,2018-07-10,788
3359,2018-07-11,788
5120,2018-07-12,788
6182,2018-07-14,788
5541,2018-07-15,788
2402,2018-07-16,788
5988,2018-07-17,786
2709,2018-07-18,786
5982,2018-07-20,786
2565,2018-07-21,786
5811,2018-07-22,786
162,2018-07-23,787
4842,2018-07-24,799
139,2018-07-25,799
2571,2018-07-26,824
1425,2018-07-29,825
3772,2018-07-30,824
6304,2018-07-31,820
2713,2018-08-01,822
265,2018-08-02,825
6326,2018-08-04,828
1471,2018-08-05,828
5993,2018-08-06,832
4844,2018-08-07,837
6315,2018-08-08,841
1930,2018-08-09,843
5553,2018-08-10,843
2719,2018-08-11,844
169,2018-08-12,845
3385,2018-08-13,849
2238,2018-08-14,842
111,2018-08-15,854
5607,2018-08-16,853
607,2018-08-17,852
5668,2018-08-18,854
6133,2018-08-19,855
6456,2018-08-20,858
3205,2018-08-21,867
1810,2018-08-22,875
3207,2018-08-23,876
2947,2018-08-24,881
1811,2018-08-25,880
6138,2018-08-26,883
4216,2018-08-27,886
175,2018-08-28,890
6322,2018-08-29,903
3308,2018-08-30,905
5612,2018-08-31,906
6018,2018-09-01,904
2606,2018-09-02,903
2728,2018-09-03,908
6019,2018-09-04,907
872,2018-09-05,911
5467,2018-09-06,911
5431,2018-09-07,911
6146,2018-09-09,912
6149,2018-09-11,912
3401,2018-09-12,915
360,2018-09-13,915
3750,2018-09-14,922
2609,2018-09-15,921
4651,2018-09-16,922
534,2018-09-17,927
4654,2018-09-18,933
4138,2018-09-19,939
4477,2018-09-20,941
6147,2018-09-21,940
3284,2018-09-23,940
5656,2018-09-24,940
4540,2018-09-25,940
6494,2018-09-26,943
2585,2018-09-27,943
1827,2018-09-28,945
5843,2018-09-29,945
3979,2018-09-30,945
4263,2018-10-01,946
6387,2018-10-02,946
3618,2018-10-03,951
2953,2018-10-04,950
1268,2018-10-05,948
5562,2018-10-06,948
4144,2018-10-07,948
656,2018-10-08,949
6488,2018-10-09,951
994,2018-10-10,963
1135,2018-10-11,963
1287,2018-10-12,961
6023,2018-10-13,960
878,2018-10-14,961
5464,2018-10-15,961
3017,2018-10-16,960
1129,2018-10-17,961
368,2018-10-18,962
506,2018-10-19,962
3056,2018-10-20,961
3021,2018-10-21,961
3233,2018-10-22,962
6044,2018-10-23,962
5567,2018-10-24,961
1064,2018-10-25,961
6047,2018-10-26,961
1823,2018-10-27,960
4151,2018-10-28,960
1997,2018-10-29,959
6484,2018-10-30,957
4993,2018-10-31,952
4979,2018-11-01,953
5845,2018-11-02,955
5573,2018-11-03,955
6391,2018-11-04,955
2882,2018-11-05,958
546,2018-11-06,965
4586,2018-11-07,971
1521,2018-11-08,967
3040,2018-11-09,963
6347,2018-11-10,962
5077,2018-11-11,963
6404,2018-11-12,974
5083,2018-11-13,981
2893,2018-11-14,985
3106,2018-11-15,989
5379,2018-11-18,989
1274,2018-11-19,991
6414,2018-11-20,1008
1282,2018-11-21,1024
6334,2018-11-22,1036
4358,2018-11-25,1037
6532,2018-11-26,1044
3027,2018-11-27,1048
2082,2018-11-28,1052
5870,2018-11-29,1052
5535,2018-11-30,1051
2705,2018-12-02,1050
2969,2018-12-03,1046
6416,2018-12-04,1039
2564,2018-12-05,1043
6167,2018-12-06,1045
5847,2018-12-07,1008
5615,2018-12-08,1008
5453,2018-12-09,1008
1620,2018-12-10,1011
5373,2018-12-11,1011
1019,2018-12-12,1010
6491,2018-12-13,1007
1015,2018-12-14,1000
1050,2018-12-16,999
5659,2018-12-17,999
3044,2018-12-19,998
5886,2018-12-20,1000
5406,2018-12-22,1000
6374,2018-12-23,999
5653,2018-12-24,999
1825,2018-12-25,998
1934,2018-12-26,997
1246,2018-12-27,996
1826,2018-12-28,994
1252,2018-12-29,993
6427,2018-12-30,992
1247,2018-12-31,991
5516,2019-01-02,986
1530,2019-01-03,985
1036,2019-01-04,978
5537,2019-01-05,978
568,2019-01-06,978
1627,2019-01-07,962
4591,2019-01-08,963
5725,2019-01-09,961
1294,2019-01-10,952
2978,2019-01-13,946
3185,2019-01-14,945
1293,2019-01-15,944
4993,2019-01-16,946
4988,2019-01-17,947
2925,2019-01-20,955
167,2019-01-21,942
3351,2019-01-22,927
5420,2019-01-23,922
5500,2019-01-24,918
2573,2019-01-27,917
6220,2019-01-28,918
6501,2019-01-29,917
329,2019-01-30,916
1374,2019-01-31,915
1530,2019-02-03,912
5776,2019-02-04,910
3830,2019-02-05,894
1437,2019-02-06,894
6371,2019-02-09,897
6257,2019-02-10,896
373,2019-02-11,896
2720,2019-02-12,895
1079,2019-02-13,899
5349,2019-02-14,900
676,2019-02-17,895
4667,2019-02-18,897
5013,2019-02-19,897
5004,2019-02-20,897
2584,2019-02-21,906
4596,2019-02-23,907
4594,2019-02-24,907
3976,2019-02-25,900
5945,2019-02-26,902
6016,2019-02-27,893
2084,2019-02-28,884
5931,2019-03-01,880
658,2019-03-03,877
893,2019-03-04,872
6372,2019-03-05,870
2250,2019-03-06,868
868,2019-03-07,861
1626,2019-03-09,857
4603,2019-03-10,856
5911,2019-03-11,853
5630,2019-03-12,854
2684,2019-03-13,850
5891,2019-03-14,846
4865,2019-03-17,844
5627,2019-03-18,844
5018,2019-03-19,843
870,2019-03-20,845
2262,2019-03-21,847
2276,2019-03-22,848
2270,2019-03-24,849
6367,2019-03-25,855
3409,2019-03-26,855
144,2019-03-27,852
6113,2019-03-28,846
4985,2019-03-29,842
2274,2019-03-30,843
1866,2019-03-31,842
3227,2019-04-01,838
331,2019-04-02,830
3399,2019-04-03,789
4363,2019-04-04,792
2434,2019-04-06,791
897,2019-04-07,791
3323,2019-04-08,789
3283,2019-04-09,786
3362,2019-04-10,785
4282,2019-04-11,786
1127,2019-04-14,786
5191,2019-04-15,784
2428,2019-04-16,780
4037,2019-04-17,782
3027,2019-04-21,779
6130,2019-04-22,778
4653,2019-04-23,784
3014,2019-04-24,784
2589,2019-04-25,786
4463,2019-04-28,782
1846,2019-04-29,778
6203,2019-04-30,773
4166,2019-05-01,770
2987,2019-05-02,767
3802,2019-05-03,764
3803,2019-05-04,764
4167,2019-05-05,764
4658,2019-05-06,761
1477,2019-05-07,762
2936,2019-05-08,762
2692,2019-05-09,761
1863,2019-05-10,760
3175,2019-05-12,758
6143,2019-05-13,753
2898,2019-05-14,752
2086,2019-05-15,751
3187,2019-05-16,748
3797,2019-05-19,745
2277,2019-05-20,747
3220,2019-05-21,751
4151,2019-05-22,752
3215,2019-05-23,751
379,2019-05-26,748
6561,2019-05-27,748
3798,2019-05-28,746
6562,2019-05-29,742
1882,2019-05-30,737
4283,2019-05-31,734
6084,2019-06-01,733
5327,2019-06-02,733
6201,2019-06-03,728
4368,2019-06-04,729
2902,2019-06-05,730
6114,2019-06-06,730
681,2019-06-09,731
1492,2019-06-10,735
6551,2019-06-11,738
3064,2019-06-12,738
882,2019-06-13,741
4390,2019-06-17,740
2760,2019-06-18,738
2904,2019-06-19,738
3313,2019-06-20,738
3411,2019-06-22,738
529,2019-06-23,737
110,2019-06-24,732
6128,2019-06-25,726
2006,2019-06-26,726
1311,2019-06-27,724
1885,2019-06-29,695
6150,2019-06-30,694
132,2019-07-01,681
5549,2019-07-02,677
4227,2019-07-04,675
6531,2019-07-07,672
6542,2019-07-08,671
3029,2019-07-09,668
4587,2019-07-10,669
519,2019-07-11,672
108,2019-07-14,665
6343,2019-07-15,658
2007,2019-07-16,658
6558,2019-07-17,658
1299,2019-07-18,657
2271,2019-07-21,656
1278,2019-07-23,651
1277,2019-07-24,650
4136,2019-07-25,647
3854,2019-07-28,647
2665,2019-07-29,647
2672,2019-07-30,638
3412,2019-07-31,627
6524,2019-08-01,624
6040,2019-08-02,619
3235,2019-08-04,618
6366,2019-08-05,613
896,2019-08-06,613
1504,2019-08-07,611
6413,2019-08-08,607
368,2019-08-09,606
3862,2019-08-11,606
5013,2019-08-12,597
538,2019-08-13,593
599,2019-08-14,589
581,2019-08-15,580
1386,2019-08-18,577
5723,2019-08-19,577
3620,2019-08-20,567
380,2019-08-21,565
2655,2019-08-22,563
683,2019-08-25,554
2325,2019-08-26,554
385,2019-08-27,554
4578,2019-08-29,553
4606,2019-09-01,549
5737,2019-09-02,546
3033,2019-09-03,548
1551,2019-09-04,546
2542,2019-09-05,545
894,2019-09-08,545
6564,2019-09-09,546
386,2019-09-10,546
4162,2019-09-11,544
2597,2019-09-14,542
2471,2019-09-15,543
4160,2019-09-16,544
3135,2019-09-17,543
3243,2019-09-25,544
1397,2019-09-26,548
3922,2019-09-27,547
3242,2019-09-29,548
3534,2019-09-30,549
3250,2019-10-01,560
5890,2019-10-02,562
1093,2019-10-03,562
4499,2019-10-04,561
4678,2019-10-06,562
5629,2019-10-07,559
4554,2019-10-08,556
3926,2019-10-09,556
277,2019-10-10,556
4279,2019-10-13,555
4679,2019-10-15,553
6553,2019-10-19,558
2249,2019-10-20,557
1939,2019-10-21,558
2449,2019-10-22,560
2436,2019-10-23,563
1946,2019-10-24,566
456,2019-10-27,566
3666,2019-10-28,567
3663,2019-10-29,570
4389,2019-10-30,567
2440,2019-10-31,566
4368,2019-11-03,563
2093,2019-11-04,565
2358,2019-11-05,565
3855,2019-11-06,565
4492,2019-11-07,568
4501,2019-11-09,568
2010,2019-11-10,568
2008,2019-11-11,566
2089,2019-11-12,566
4001,2019-11-13,566
4003,2019-11-14,566
3815,2019-11-15,574
3833,2019-11-16,575
689,2019-11-17,576
489,2019-11-18,579
4006,2019-11-19,581
2699,2019-11-20,581
5154,2019-11-21,581
4670,2019-11-22,580
4764,2019-11-24,581
2468,2019-11-25,582
3868,2019-11-26,583
4009,2019-11-27,584
700,2019-11-28,586
701,2019-12-01,586
4006,2019-12-02,586
4080,2019-12-03,586
51,2019-12-04,585
1927,2019-12-05,587
5893,2019-12-08,586
54,2019-12-09,587
